Akemon's Modified 'Noble' ZET5000,ARMOR_HP_PERCENT,8,Armor
Armored Warfare Mindlink,ARMOR_HP_PERCENT,15,Armor
Armored Warfare Mindlink,MINDLINK,50,Gang
Crystal Alpha,SHIELD_BOOSTER_BOOST,1,Shield
Crystal Beta,SHIELD_BOOSTER_BOOST,2,Shield
Crystal Delta,SHIELD_BOOSTER_BOOST,4,Shield
Crystal Epsilon,SHIELD_BOOSTER_BOOST,5,Shield
Crystal Gamma,SHIELD_BOOSTER_BOOST,3,Shield
Crystal Omega,IMPLANT_SET,50,Science
Cybernetic Subprocessor - Advanced,INTELLIGENCE,6,Learning
Cybernetic Subprocessor - Basic,INTELLIGENCE,3,Learning
Cybernetic Subprocessor - Elite,INTELLIGENCE,7,Learning
Cybernetic Subprocessor - Improved,INTELLIGENCE,5,Learning
Cybernetic Subprocessor - Standard,INTELLIGENCE,4,Learning
Halo Alpha,SIGNATURE_RADIUS,1,Electronics
Halo Beta,SIGNATURE_RADIUS,1.25,Electronics
Halo Delta,SIGNATURE_RADIUS,1.5,Electronics
Halo Epsilon,SIGNATURE_RADIUS,2,Electronics
Halo Gamma,SIGNATURE_RADIUS,1.75,Electronics
Halo Omega,IMPLANT_SET,50,Science
Hardwiring - Eifyr and Co 'Gunslinger' AX-0,TURRET_TRACKING_SPEED,1,Gunnery
Hardwiring - Eifyr and Co 'Gunslinger' AX-1,TURRET_TRACKING_SPEED,3,Gunnery
Hardwiring - Eifyr and Co 'Gunslinger' AX-2,TURRET_TRACKING_SPEED,5,Gunnery
Hardwiring - Eifyr and Co 'Gunslinger' CX-0,TURRET_DAMAGE,1,Gunnery
Hardwiring - Eifyr and Co 'Gunslinger' CX-1,TURRET_DAMAGE,3,Gunnery
Hardwiring - Eifyr and Co 'Gunslinger' CX-2,TURRET_DAMAGE,5,Gunnery
Hardwiring - Eifyr and Co 'Gunslinger' LX-0,LARGE_PROJECTILE_TURRET_DAMAGE,1,Gunnery
Hardwiring - Eifyr and Co 'Gunslinger' LX-1,LARGE_PROJECTILE_TURRET_DAMAGE,3,Gunnery
Hardwiring - Eifyr and Co 'Gunslinger' LX-2,LARGE_PROJECTILE_TURRET_DAMAGE,5,Gunnery
Hardwiring - Eifyr and Co 'Gunslinger' MX-0,MEDIUM_PROJECTILE_TURRET_DAMAGE,1,Gunnery
Hardwiring - Eifyr and Co 'Gunslinger' MX-1,MEDIUM_PROJECTILE_TURRET_DAMAGE,3,Gunnery
Hardwiring - Eifyr and Co 'Gunslinger' MX-2,MEDIUM_PROJECTILE_TURRET_DAMAGE,5,Gunnery
Hardwiring - Eifyr and Co 'Gunslinger' SX-0,SMALL_PROJECTILE_TURRET_DAMAGE,1,Gunnery
Hardwiring - Eifyr and Co 'Gunslinger' SX-1,SMALL_PROJECTILE_TURRET_DAMAGE,3,Gunnery
Hardwiring - Eifyr and Co 'Gunslinger' SX-2,SMALL_PROJECTILE_TURRET_DAMAGE,5,Gunnery
Hardwiring - Eifyr and Co. 'Alchemist' WA-1,BOOSTER_DURATION,5,Shield
Hardwiring - Eifyr and Co. 'Alchemist' WA-2,BOOSTER_DURATION,10,Shield
Hardwiring - Eifyr and Co. 'Alchemist' XA-1,BOOSTER_SIDE_EFFECT_CHANCE,3,Science
Hardwiring - Eifyr and Co. 'Alchemist' XA-2,BOOSTER_SIDE_EFFECT_CHANCE,5,Science
Hardwiring - Eifyr and Co. 'Alchemist' YA-1,BOOSTER_SIDE_EFFECT,3,Science
Hardwiring - Eifyr and Co. 'Alchemist' YA-2,BOOSTER_SIDE_EFFECT,5,Science
Hardwiring - Eifyr and Co. 'Alchemist' ZA-0,GAS_CLOUD_HARVESTER_CYCLE_TIME,1,Industry
Hardwiring - Eifyr and Co. 'Alchemist' ZA-1,GAS_CLOUD_HARVESTER_CYCLE_TIME,3,Industry
Hardwiring - Eifyr and Co. 'Alchemist' ZA-2,GAS_CLOUD_HARVESTER_CYCLE_TIME,5,Industry
Hardwiring - Eifyr and Co. 'Rogue' AY-0,AGILITY,1,Navigation
Hardwiring - Eifyr and Co. 'Rogue' AY-1,AGILITY,3,Navigation
Hardwiring - Eifyr and Co. 'Rogue' AY-2,AGILITY,5,Navigation
Hardwiring - Eifyr and Co. 'Rogue' CY-0,MAX_VELOCITY,1,Navigation
Hardwiring - Eifyr and Co. 'Rogue' CY-1,MAX_VELOCITY,3,Navigation
Hardwiring - Eifyr and Co. 'Rogue' CY-2,MAX_VELOCITY,5,Navigation
Hardwiring - Eifyr and Co. 'Rogue' DY-0,AFTERBURNER_CAPACITOR,1,Navigation
Hardwiring - Eifyr and Co. 'Rogue' DY-1,AFTERBURNER_CAPACITOR,3,Navigation
Hardwiring - Eifyr and Co. 'Rogue' DY-2,AFTERBURNER_CAPACITOR,5,Navigation
Hardwiring - Eifyr and Co. 'Rogue' EY-0,AFTERBURNER_DURATION,1,Navigation
Hardwiring - Eifyr and Co. 'Rogue' EY-1,AFTERBURNER_DURATION,3,Navigation
Hardwiring - Eifyr and Co. 'Rogue' EY-2,AFTERBURNER_DURATION,5,Navigation
Hardwiring - Eifyr and Co. 'Rogue' FY-0,WARP_CAPACITOR,2,Navigation
Hardwiring - Eifyr and Co. 'Rogue' FY-1,WARP_CAPACITOR,6,Navigation
Hardwiring - Eifyr and Co. 'Rogue' FY-2,WARP_CAPACITOR,10,Navigation
Hardwiring - Eifyr and Co. 'Rogue' GY-0,MICROWARPDRIVE_CAPACITOR,1,Navigation
Hardwiring - Eifyr and Co. 'Rogue' GY-1,MICROWARPDRIVE_CAPACITOR,3,Navigation
Hardwiring - Eifyr and Co. 'Rogue' GY-2,MICROWARPDRIVE_CAPACITOR,5,Navigation
Hardwiring - Eifyr and Co. 'Rogue' HY-0,WARP_SPEED,5,Navigation
Hardwiring - Eifyr and Co. 'Rogue' HY-1,WARP_SPEED,10,Navigation
Hardwiring - Eifyr and Co. 'Rogue' HY-2,WARP_SPEED,15,Navigation
Hardwiring - Eifyr and Co. 'Rogue' MY-0,AFTERBURNER_SPEED,1,Navigation
Hardwiring - Eifyr and Co. 'Rogue' MY-0,MICROWARPDRIVE_SPEED,1,Navigation
Hardwiring - Eifyr and Co. 'Rogue' MY-1,AFTERBURNER_SPEED,3,Navigation
Hardwiring - Eifyr and Co. 'Rogue' MY-1,MICROWARPDRIVE_SPEED,3,Navigation
Hardwiring - Eifyr and Co. 'Rogue' MY-2,AFTERBURNER_SPEED,5,Navigation
Hardwiring - Eifyr and Co. 'Rogue' MY-2,MICROWARPDRIVE_SPEED,5,Navigation
