Abaddon,LARGE_ENERGY_TURRET_DAMAGE,5,1,Amarr Battleship
Abaddon,EM_ARMOR_RESIST,5,1,Amarr Battleship
Abaddon,EXPLOSIVE_ARMOR_RESIST,5,1,Amarr Battleship
Abaddon,KINETIC_ARMOR_RESIST,5,1,Amarr Battleship
Abaddon,THERMAL_ARMOR_RESIST,5,1,Amarr Battleship
Absolution,MEDIUM_ENERGY_TURRET_CAPACITOR,-10,1,Battlecruisers
Absolution,EM_ARMOR_RESIST,5,1,Battlecruisers
Absolution,EXPLOSIVE_ARMOR_RESIST,5,1,Battlecruisers
Absolution,KINETIC_ARMOR_RESIST,5,1,Battlecruisers
Absolution,THERMAL_ARMOR_RESIST,5,1,Battlecruisers
Absolution,MEDIUM_ENERGY_TURRET_DAMAGE,5,1,Command Ships
Absolution,MEDIUM_ENERGY_TURRET_ROF,-5,1,Command Ships
Absolution,GANG_WARFARE_LINK_CPU_NEED,-99,0,0
Aeon,CAPITAL_ENERGY_TRANSFER_RANGE,50,1,Amarr Carrier
Aeon,CAPITAL_ARMOR_TRANSFER_RANGE,50,1,Amarr Carrier
Aeon,EM_ARMOR_RESIST,5,1,Amarr Carrier
Aeon,EXPLOSIVE_ARMOR_RESIST,5,1,Amarr Carrier
Aeon,KINETIC_ARMOR_RESIST,5,1,Amarr Carrier
Aeon,THERMAL_ARMOR_RESIST,5,1,Amarr Carrier
Aeon,CLONE_VAT_BAY_CPU_NEED,-99,0,0
Aeon,GANG_WARFARE_LINK_CPU_NEED,-99,0,0
Aeon,PROJECTED_ECM_CPU_NEED,-99,0,0
Aeon,TRAIGE_CPU_NEED,-99,0,0
Aeon,FIGHTER_CONTROL,3,1,Amarr Carrier
Aeon,GANG_WARFARE_LINK,1,1,Amarr Carrier
Aeon,FIGHTER_CONTROL_RANGE,200,0,0
Aeon,EW_IMMUNIT,1,0,0
Amarr Navy Slicer,SMALL_ENERGY_TURRET_CAPACITOR,-10,1,Amarr Frigate
Amarr Navy Slicer,SMALL_ENERGY_TURRET_DAMAGE,5,1,Amarr Frigate
Amarr Shuttle,NO,0,0,0
Anathema,ROCKET_DAMAGE,5,1,Amarr Frigate
Anathema,CAPACITOR_RECHARGE,-5,1,Amarr Frigate
Anathema,CLOAKING_DEVICE_CPU_NEED,-97.5,0,0
Anathema,CLOAKING_DEVICE_CPU_NEED,-0.5,1,Covert Ops
Anathema,ASTROMETRICS_MODULE_DURATION,-10,1,Covert Ops
Anshar,CARGO_CAPACITY,5,1,Gallente Freighter
Anshar,MAX_VELOCITY,5,1,Gallente Freighter
Anshar,HULL_HP,10,1,Jump Freighters
Anshar,JUMP_FUEL,-5,1,Jump Freighters
Apocalypse,LARGE_ENERGY_TURRET_CAPACITOR,-10,1,Amarr Battleship
Apocalypse,CAPACITOR_CAPACITY_PERCENT,5,1,Amarr Battleship
Apocalypse Imperial Issue,LARGE_ENERGY_TURRET_CAPACITOR,-10,1,Amarr Battleship
Apocalypse Imperial Issue,CAPACITOR_CAPACITY_PERCENT,5,1,Amarr Battleship
Apocalypse Navy Issue,LARGE_ENERGY_TURRET_CAPACITOR,-10,1,Amarr Battleship
Apocalypse Navy Issue,CAPACITOR_CAPACITY_PERCENT,5,1,Amarr Battleship
Arazu,MEDIUM_HYBRID_TURRET_DAMAGE,5,1,Gallente Cruiser
Arazu,REMOTE_TARGETING_RANGE,5,1,Gallente Cruiser
Arazu,REMOTE_SCAN_RESOLUTION,5,1,Gallente Cruiser
Arazu,WARP_SCRAMBLER_RANGE,20,1,Recon Ships
Arazu,CLOAKING_DEVICE_CPU_NEED,-95,0,0
Arazu,CLOAKING_DEVICE_CPU_NEED,-1,1,Recon Ships
Arazu,CYNOSURAL_FUEL_NEED,-80,0,0
Arazu,CYNOSURAL_FIELD_DURATION,-50,0,0
Arbitrator,TRACKING_DISRUPTOR_OPTIMAL_RANGE,5,1,Amarr Cruiser
Arbitrator,TRACKING_DISRUPTOR_TRACKING_SPEED,5,1,Amarr Cruiser
Arbitrator,DRONE_SHIELD_HP,10,1,Amarr Cruiser
Arbitrator,DRONE_ARMOR_HP,10,1,Amarr Cruiser
Arbitrator,DRONE_HULL_HP,10,1,Amarr Cruiser
Arbitrator,DRONE_DAMAGE,10,1,Amarr Cruiser
